          >> MPI run (myId=0, numprocs=1) on processor "Dell7910" (time: 11:40:51) <<
              -- Time spent initializing the MPI world (MPI_Barrier): 0.103 s


     *****************************************************************************
     ***         MC-GPU, version 1.4_DBT (http://code.google.com/p/mcgpu/)         ***
     ***                                                                       ***
     ***  A. Badal and A. Badano, "Accelerating Monte Carlo simulations of     *** 
     ***  photon transport in a voxelized geometry using a massively parallel  *** 
     ***  Graphics Processing Unit", Medical Physics 36, pp. 4878–4880 (2009)  ***
     ***                                                                       ***
     ***                     Andreu Badal (Andreu.Badal-Soler@fda.hhs.gov)     ***
     *****************************************************************************

****** Code execution started on: Mon Aug 26 11:40:51 2019



             *** CUDA SIMULATION IN THE GPU ***

    -- INITIALIZATION phase:

    -- Reading the input file 'MC-GPU_v1.5b_scattered_phantom_mammo+DBT.in':
       Input Euler angles to rotate the source from (0,1,0) to the input direction [deg]: rotZ1=90.000000 , rotY2=-90.000000 , rotZ3=180.000000
       Material dose deposition tally ENABLED.
       3D voxel dose deposition tally DISABLED.

       Rotations from the detector plane to default detector plane at Y=0 [deg]: rotZ=-180.000000 , rotY=90.000000 , rotZ=-90.000000
       Array for 4 scatter images correctly allocated (4500000 pixels, 137.329102 Mbytes)
    -- Reading the energy spectrum and initializing the Walker aliasing sampling algorithm.

    -- Data read from the input file:
              x-ray tracks to simulate = 20400000000
                   initial random seed = 1234567890
      NOTE: sampling only upper half of collimated cone beam, with beam offset to edge of the image (eg, mammo).
      azimuthal (phi), polar apertures = 15.000000 , 11.203000 degrees
              (max_height_at_y1cm = 0.198060 , max_width_at_y1cm = 0.131653)
                      source direction = (0.000000, 0.000000, -1.000000)
                   focal spot position = (0.000010, 6.025000, 63.000000)
         focal spot Gaussian blur FWHM = 0.030000  (3D Gaussian dist. cropped at 2*sigma)
              focal spot rotation blur = 0.180000 degrees (disabled for the first single projection at 0 deg)
              source-detector distance = 65.000000 cm
              detector center position = (0.000010, 6.025000, -2.000000)
      image offset from beam at center = (0.000000, 6.375000)
              detector layer thickness = 0.020000 cm (=200.00 micron)
         detector material average MFP = 0.004027 cm
       detector material K-edge energy = 12658.000000 eV
         fluorescence energy and yield = 11223.000000 eV , 0.596000
            MFP at fluorescence energy = 0.005930 cm
        detector gain and Swank factor = 50.000000 eV/detected_charge, 0.990000 (0.100504 relative std_dev)
            electronic noise per pixel = 5200.000000 electrons
              detector cover thickness = 0.100000 cm
          cover average mean free path = 1.961600 cm
                Antiscatter grid ratio = 5.000000
            Antiscatter grid frequency = 31.000000 lines per cm
      Antiscatter grid strip thickness = 0.006500 cm (=65.00 micron)
      Computed antiscatter grid height = 0.128790 cm (=1287.90 micron)
         strips average mean free path = 0.000899 cm
     interspace average mean free path = 1.961600 cm
          Antiscatter grid orientation = 0 --> 1D collimated grid with strips perpendicular to lateral direction (mammo style)
                number of pixels image = 3000x1500 = 4500000
                            pixel size = 0.00850x0.00850 cm
                         detector size = 25.50000x12.75000 cm
                 number of projections = 25
         source-rotation axis-distance = 60.000000 cm
             angle between projections = 2.083333
                  initial angle offset = -25.000000
                        rotation point = (0.000010, 6.025000, 3.000000)
                      axis of rotation = (1.000000, 0.000000, 0.000000)
              translation between proj = 0.000000
                     output image file = results/mcgpu_image_22183101_scattered
                      input voxel file = phantom/Graff_scattered_22183101.raw.gz
                 voxel geometry offset = (0.000000, 0.000000, 0.000000) cm
   size coarse voxels for binary trees = 2 x 2 x 2

                  energy spectrum file = spectrum/W30kVp_Rh50um_Be1mm.spc
            number of energy bins read = 44
             minimum, maximum energies = 8.000, 30.000 keV
                  mean energy spectrum = 19.550 keV


    -- Setting the parameters of the sources and detectors for the 25 tomographic projections (MAX_NUM_PROJECTIONS=720):

         "flag_detectorFixed==true": the detector will stay fixed at 0 deg position (as in DBT acquisition).

         << Projection #1 >>	 Angle=-25.00000 degrees
                             	 Source position=(0.00001000,31.38209534,57.37846375), direction=(0.00000000,-0.42261827,-0.90630776)
                             	 Detector center=(0.00001000,6.02500010,-2.00000000)
         << Projection #2 >>	 Angle=-22.91667 degrees
                             	 Source position=(0.00001000,29.38851357,58.26433182), direction=(0.00000000,-0.38939190,-0.92107219)
                             	 Detector center=(0.00001000,6.02500010,-2.00000000)
         << Projection #3 >>	 Angle=-20.83333 degrees
                             	 Source position=(0.00001000,27.36404610,59.07713699), direction=(0.00000000,-0.35565078,-0.93461895)
                             	 Detector center=(0.00001000,6.02500010,-2.00000000)
         << Projection #4 >>	 Angle=-18.75000 degrees
                             	 Source position=(0.00001000,25.31136703,59.81580734), direction=(0.00000000,-0.32143945,-0.94693011)
                             	 Detector center=(0.00001000,6.02500010,-2.00000000)
         << Projection #5 >>	 Angle=-16.66667 degrees
                             	 Source position=(0.00001000,23.23319435,60.47937012), direction=(0.00000000,-0.28680325,-0.95798951)
                             	 Detector center=(0.00001000,6.02500010,-2.00000000)
         << Projection #6 >>	 Angle=-14.58333 degrees
                             	 Source position=(0.00001000,21.13227272,61.06694794), direction=(0.00000000,-0.25178787,-0.96778244)
                             	 Detector center=(0.00001000,6.02500010,-2.00000000)
         << Projection #7 >>	 Angle=-12.50000 degrees
                             	 Source position=(0.00001000,19.01137733,61.57775879), direction=(0.00000000,-0.21643963,-0.97629601)
                             	 Detector center=(0.00001000,6.02500010,-2.00000000)
         << Projection #8 >>	 Angle=-10.41667 degrees
                             	 Source position=(0.00001000,16.87331772,62.01113510), direction=(0.00000000,-0.18080528,-0.98351890)
                             	 Detector center=(0.00001000,6.02500010,-2.00000000)
         << Projection #9 >>	 Angle=-8.33333 degrees
                             	 Source position=(0.00001000,14.72091293,62.36649704), direction=(0.00000000,-0.14493188,-0.98944163)
                             	 Detector center=(0.00001000,6.02500010,-2.00000000)
         << Projection #10 >>	 Angle=-6.25000 degrees
                             	 Source position=(0.00001000,12.55701256,62.64337921), direction=(0.00000000,-0.10886689,-0.99405634)
                             	 Detector center=(0.00001000,6.02500010,-2.00000000)
         << Projection #11 >>	 Angle=-4.16667 degrees
                             	 Source position=(0.00001000,10.38447952,62.84141541), direction=(0.00000000,-0.07265799,-0.99735689)
                             	 Detector center=(0.00001000,6.02500010,-2.00000000)
         << Projection #12 >>	 Angle=-2.08334 degrees
                             	 Source position=(0.00001000,8.20618343,62.96033859), direction=(0.00000000,-0.03635306,-0.99933898)
                             	 Detector center=(0.00001000,6.02500010,-2.00000000)
         << Projection #13 >>	 Angle=-0.00000 degrees
                             	 Source position=(0.00001000,6.02500200,63.00000000), direction=(0.00000000,-0.00000003,-1.00000000)
                             	 Detector center=(0.00001000,6.02500010,-2.00000000)
         << Projection #14 >>	 Angle=2.08333 degrees
                             	 Source position=(0.00001000,3.84382033,62.96033859), direction=(0.00000000,0.03635300,-0.99933898)
                             	 Detector center=(0.00001000,6.02500010,-2.00000000)
         << Projection #15 >>	 Angle=4.16666 degrees
                             	 Source position=(0.00001000,1.66552591,62.84141541), direction=(0.00000000,0.07265791,-0.99735689)
                             	 Detector center=(0.00001000,6.02500010,-2.00000000)
         << Projection #16 >>	 Angle=6.25000 degrees
                             	 Source position=(0.00001000,-0.50700951,62.64337921), direction=(0.00000000,0.10886683,-0.99405634)
                             	 Detector center=(0.00001000,6.02500010,-2.00000000)
         << Projection #17 >>	 Angle=8.33333 degrees
                             	 Source position=(0.00001000,-2.67090940,62.36649704), direction=(0.00000000,0.14493182,-0.98944163)
                             	 Detector center=(0.00001000,6.02500010,-2.00000000)
         << Projection #18 >>	 Angle=10.41667 degrees
                             	 Source position=(0.00001000,-4.82331324,62.01113510), direction=(0.00000000,0.18080522,-0.98351890)
                             	 Detector center=(0.00001000,6.02500010,-2.00000000)
         << Projection #19 >>	 Angle=12.50000 degrees
                             	 Source position=(0.00001000,-6.96137571,61.57775879), direction=(0.00000000,0.21643960,-0.97629601)
                             	 Detector center=(0.00001000,6.02500010,-2.00000000)
         << Projection #20 >>	 Angle=14.58333 degrees
                             	 Source position=(0.00001000,-9.08226776,61.06694794), direction=(0.00000000,0.25178778,-0.96778250)
                             	 Detector center=(0.00001000,6.02500010,-2.00000000)
         << Projection #21 >>	 Angle=16.66666 degrees
                             	 Source position=(0.00001000,-11.18319130,60.47937012), direction=(0.00000000,0.28680319,-0.95798951)
                             	 Detector center=(0.00001000,6.02500010,-2.00000000)
         << Projection #22 >>	 Angle=18.75000 degrees
                             	 Source position=(0.00001000,-13.26136780,59.81581116), direction=(0.00000000,0.32143945,-0.94693017)
                             	 Detector center=(0.00001000,6.02500010,-2.00000000)
         << Projection #23 >>	 Angle=20.83333 degrees
                             	 Source position=(0.00001000,-15.31404114,59.07713699), direction=(0.00000000,0.35565069,-0.93461895)
                             	 Detector center=(0.00001000,6.02500010,-2.00000000)
         << Projection #24 >>	 Angle=22.91666 degrees
                             	 Source position=(0.00001000,-17.33851051,58.26433182), direction=(0.00000000,0.38939184,-0.92107219)
                             	 Detector center=(0.00001000,6.02500010,-2.00000000)
         << Projection #25 >>	 Angle=25.00000 degrees
                             	 Source position=(0.00001000,-19.33209229,57.37846756), direction=(0.00000000,0.42261821,-0.90630782)
                             	 Detector center=(0.00001000,6.02500010,-2.00000000)

    -- Reading binary voxel file in RAW format from file 'phantom/Graff_scattered_22183101.raw.gz':
       Number of voxels in the geometry file (input file parameter):  1740 x 2415 x 1140 = 4790394000 voxels
       Voxel size (input file parameter):  0.005000 x 0.005000 x 0.005000 cm  (voxel volume=1.250000e-07 cm^3)
       Voxel bounding box size:  8.700000 x 12.075000 x 5.700000 cm


!!WARNING!! HARDCODED CONVERSION TABLE FROM MATERIAL NUMBER TO DENSITY (kernel function "density_LUT") !!DeBuG!!



    -- !!FixedDensity_DBT!! Initializing the voxel material vector, density taken from look up table:  (18273.902344 Mbytes)...

#   Voxelized breast phantom in penEasy/MC-GPU format.
#   Original data provided by Christian Graff (phantom/Graff_scattered_22183101.raw.gz):
#   Materials number correspondence and original byte value (first material==0):
